model,feature,importance_mean,percentage_mean
XGBRegressor,source_pca_1,0.0035355085972696544,0.35355087022528003
XGBRegressor,destination_x_cos_0,0.0034638137090951203,0.34638137890171206
XGBRegressor,destination_y_cos_0,0.003371050814166665,0.33710509190859234
XGBRegressor,destination_y_cos_1,0.003278205031529069,0.3278205106068292
XGBRegressor,source_cluster,0.0032656965777277946,0.3265696672147798
XGBRegressor,dest_pca_2,0.0032637068536132572,0.32637069493621895
XGBRegressor,source_y_cos_0,0.003250518161803484,0.3250518245657957
XGBRegressor,destination_cell_y,0.0030046872328966857,0.30046873300204713
XGBRegressor,destination_y_sin_1,0.002998145669698715,0.2998145756029366
XGBRegressor,destination_distance_from_city_center,0.002907107165083289,0.29071072467748627
XGBRegressor,source_y_sin_0,0.002885846234858036,0.2885846318977398
XGBRegressor,destination_cluster,0.002852335339412093,0.28523354291415737
XGBRegressor,source_distance_from_city_center,0.002847700659185648,0.2847700737902406
XGBRegressor,trip_centrality,0.002823486877605319,0.2823486958628133
XGBRegressor,source_x_sin_1,0.002789939008653164,0.27899390900589777
XGBRegressor,hour_bin,0.0027796515729278325,0.27796516584026165
XGBRegressor,source_y_sin_1,0.002760016918182373,0.27600169975706146
XGBRegressor,destination_y_sin_0,0.0027135008946061133,0.2713500969814751
XGBRegressor,destination_x_sin_1,0.002608814788982272,0.26088148651370063
XGBRegressor,trip_bearing,0.002589784003794193,0.25897840784122395
XGBRegressor,destination_x_sin_0,0.002587200980633497,0.25872010532526996
XGBRegressor,destination_x_cos_1,0.002584106521680951,0.25841065936639473
XGBRegressor,source_x_sin_0,0.0025613842066377402,0.25613842794154956
XGBRegressor,time_start,0.002548576658591628,0.25485767329891107
XGBRegressor,trip_centrality_change,0.0025400905404239895,0.2540090615829619
XGBRegressor,source_x_cos_1,0.0025124487932771445,0.25124488637599823
XGBRegressor,trip_bearing_cos,0.002411743812263012,0.24117438850971204
XGBRegressor,trip_bearing_sin,0.0023905445355921983,0.23905446050934379
XGBRegressor,destination_y,0.0023815066553652285,0.23815067232995432
XGBRegressor,destination_x,0.0023745643207803368,0.23745643931751723
XGBRegressor,is_afternoon,0.002321732975542545,0.23217330586059592
XGBRegressor,source_cell_y,0.0022760354913771152,0.22760355997380546
XGBRegressor,route_efficiency,0.002262178575620055,0.22621786397980664
XGBRegressor,y_difference,0.0021502141607925296,0.21502142232012308
XGBRegressor,source_y,0.002143991645425558,0.21439917076148823
XGBRegressor,x_difference,0.0021408365806564688,0.21408366403591708
XGBRegressor,source_x,0.0018491860246285796,0.18491860774675165
XGBRegressor,is_morning,0.0009574741241522133,0.09574741461080871
